Id;Age;Sex;Size;Breed;Friendly;Class
168;5;Female;Big;Beagle;False;Take
169;13;Female;Big;Rottweiler;True;Leave
170;10;Male;Little;Beagle;True;Take
171;2;Male;Big;Rottweiler;True;Leave
172;1;Male;Big;Retriever;True;Leave
173;13;Male;Big;Bulldog;True;Leave
174;5;Female;Big;Beagle;True;Take
175;4;Male;Big;Beagle;True;Take
176;15;Male;Big;Beagle;False;Take
177;10;Female;Big;Bulldog;True;Take
178;5;Female;Little;Rottweiler;True;Take
179;4;Male;Big;Shepherd;True;Leave
180;8;Male;Big;Rottweiler;True;Take
181;3;Male;Big;Retriever;False;Leave
182;13;Male;Big;Beagle;True;Leave
183;12;Female;Big;Beagle;True;Leave
184;5;Female;Big;Shepherd;True;Leave
185;13;Female;Big;Bulldog;False;Take
186;9;Female;Big;Rottweiler;True;Take
187;8;Male;Big;Retriever;True;Leave
188;13;Male;Big;Retriever;False;Take
189;9;Female;Big;Labrador;True;Take
190;7;Female;Medium;Rottweiler;True;Take
191;15;Male;Little;Beagle;True;Take
192;12;Male;Big;Bulldog;False;Take
193;1;Female;Medium;Rottweiler;True;Take
194;9;Female;Big;Labrador;True;Take
195;12;Male;Little;Beagle;True;Take
196;12;Male;Big;Retriever;True;Leave
197;14;Female;Big;Bulldog;True;Leave
198;13;Female;Big;Beagle;True;Leave
199;4;Female;Little;Retriever;True;Take
200;14;Male;Big;Labrador;True;Leave
201;10;Female;Big;Labrador;True;Take
202;13;Male;Big;Shepherd;True;Leave
203;15;Male;Little;Bulldog;True;Take
204;15;Female;Medium;Retriever;True;Take
205;2;Male;Big;Retriever;True;Leave
206;3;Female;Big;Retriever;True;Take
207;10;Male;Big;Beagle;True;Take
208;7;Female;Medium;Rottweiler;True;Take
209;14;Male;Big;Labrador;True;Leave
210;5;Female;Big;Bulldog;True;Take
211;7;Male;Big;Retriever;True;Leave
212;5;Female;Big;Rottweiler;True;Take
213;12;Female;Medium;Rottweiler;True;Take
214;11;Male;Medium;Retriever;True;Take
215;10;Male;Big;Bulldog;True;Take
216;3;Female;Medium;Rottweiler;True;Take
217;11;Female;Medium;Retriever;True;Take
218;15;Female;Big;Beagle;True;Leave
219;15;Male;Medium;Beagle;True;Take
220;11;Male;Medium;Labrador;True;Take
221;15;Female;Big;Bulldog;True;Leave
222;5;Female;Big;Bulldog;True;Take
223;7;Male;Big;Labrador;True;Take
224;12;Male;Big;Retriever;True;Leave
225;8;Female;Big;Beagle;True;Take
226;3;Male;Little;Labrador;True;Take
227;13;Male;Medium;Labrador;True;Take
228;4;Male;Medium;Beagle;True;Take
229;3;Female;Big;Shepherd;True;Leave
230;5;Female;Big;Labrador;True;Take
231;13;Female;Big;Labrador;True;Leave
232;2;Male;Big;Labrador;True;Take
233;8;Male;Medium;Rottweiler;True;Take
234;15;Male;Big;Rottweiler;True;Leave
235;12;Male;Big;Bulldog;False;Take
236;10;Female;Big;Labrador;True;Take
237;4;Female;Little;Beagle;True;Take
238;14;Female;Big;Labrador;True;Leave
239;1;Female;Big;Labrador;True;Take
240;3;Male;Big;Retriever;True;Leave
241;8;Male;Medium;Shepherd;True;Leave
242;6;Male;Big;Retriever;False;Leave
243;12;Male;Big;Shepherd;True;Leave
244;7;Male;Big;Bulldog;True;Take
245;3;Female;Big;Rottweiler;True;Take
246;7;Female;Big;Beagle;True;Take
247;3;Male;Medium;Beagle;True;Take
248;6;Female;Little;Retriever;True;Take
249;7;Male;Big;Retriever;True;Leave
250;8;Male;Big;Retriever;True;Leave
251;13;Male;Medium;Rottweiler;True;Take
252;7;Female;Medium;Retriever;True;Take
253;12;Male;Big;Labrador;True;Leave
254;4;Female;Little;Labrador;False;Take
255;6;Male;Little;Beagle;True;Take
256;7;Male;Little;Labrador;True;Take
257;1;Male;Big;Bulldog;True;Take
258;8;Male;Big;Bulldog;True;Take
259;5;Male;Little;Retriever;True;Take
260;13;Female;Big;Bulldog;True;Leave
261;15;Male;Big;Bulldog;True;Leave
262;2;Female;Big;Bulldog;True;Take
263;7;Male;Big;Rottweiler;True;Take
264;3;Female;Big;Shepherd;True;Leave
265;13;Female;Big;Labrador;True;Leave
266;10;Female;Big;Retriever;True;Take
267;10;Male;Big;Rottweiler;True;Take
268;1;Female;Little;Labrador;True;Take
269;15;Male;Little;Labrador;False;Take
270;5;Female;Medium;Rottweiler;False;Leave
271;9;Male;Little;Beagle;True;Take
272;4;Male;Big;Bulldog;True;Take
273;10;Female;Big;Labrador;True;Take
274;3;Male;Medium;Retriever;True;Take
275;10;Male;Big;Beagle;True;Take
276;10;Female;Big;Bulldog;True;Take
277;13;Male;Medium;Labrador;True;Take
278;10;Female;Big;Rottweiler;True;Take
279;13;Female;Little;Shepherd;True;Leave
280;14;Female;Big;Retriever;True;Leave
281;6;Female;Big;Retriever;True;Take
282;15;Male;Big;Beagle;True;Leave
283;10;Female;Big;Shepherd;False;Leave
284;7;Female;Big;Labrador;True;Take
285;15;Male;Big;Beagle;True;Leave
286;13;Female;Medium;Retriever;True;Take
287;9;Female;Big;Labrador;True;Take
288;13;Female;Little;Bulldog;True;Leave
289;1;Female;Medium;Retriever;False;Take
290;8;Male;Little;Retriever;False;Take
291;9;Male;Big;Rottweiler;False;Leave
292;15;Female;Big;Rottweiler;True;Leave
293;4;Female;Big;Shepherd;True;Leave
294;1;Female;Big;Rottweiler;True;Take
295;8;Female;Big;Shepherd;True;Leave
296;3;Female;Big;Shepherd;True;Leave
297;1;Female;Medium;Beagle;True;Take
298;10;Male;Big;Beagle;True;Take
299;1;Male;Big;Beagle;True;Take
300;2;Male;Big;Rottweiler;False;Leave
301;14;Female;Little;Beagle;True;Leave
302;11;Male;Big;Retriever;True;Leave
303;8;Male;Medium;Retriever;True;Take
304;5;Male;Big;Shepherd;False;Leave
305;7;Female;Big;Rottweiler;True;Take
306;1;Female;Big;Retriever;True;Take
307;3;Male;Little;Beagle;True;Take
308;9;Male;Big;Beagle;True;Take
309;13;Male;Big;Bulldog;True;Leave
310;13;Female;Big;Retriever;False;Take
311;8;Male;Big;Beagle;True;Take
312;4;Female;Medium;Labrador;True;Take
313;12;Female;Big;Rottweiler;True;Leave
314;8;Male;Big;Labrador;True;Take
315;2;Male;Medium;Beagle;True;Take
316;2;Female;Big;Bulldog;True;Take
317;2;Male;Big;Retriever;False;Leave
318;12;Male;Big;Labrador;False;Take
319;1;Female;Big;Shepherd;True;Leave
320;12;Male;Big;Bulldog;True;Leave
321;4;Female;Medium;Retriever;True;Take
322;11;Female;Medium;Rottweiler;True;Take
323;10;Female;Big;Rottweiler;True;Take
324;15;Female;Medium;Retriever;True;Take
325;12;Female;Big;Beagle;True;Leave
326;8;Male;Big;Labrador;True;Take
327;1;Female;Big;Labrador;True;Take
328;15;Male;Medium;Beagle;True;Take
329;8;Male;Big;Labrador;True;Take
330;9;Female;Big;Bulldog;True;Take
331;11;Male;Big;Rottweiler;True;Leave
332;5;Male;Medium;Beagle;True;Take
333;4;Male;Big;Bulldog;True;Take
334;2;Female;Big;Bulldog;True;Take
335;15;Female;Little;Labrador;False;Take
336;1;Male;Big;Bulldog;True;Take
337;13;Female;Big;Retriever;True;Leave
338;8;Male;Big;Beagle;True;Take
339;3;Female;Big;Retriever;True;Take
340;7;Female;Medium;Bulldog;True;Take
341;1;Male;Big;Bulldog;True;Take
342;9;Female;Little;Bulldog;True;Leave
343;13;Male;Medium;Retriever;False;Take
344;12;Male;Big;Shepherd;True;Leave
345;5;Female;Medium;Rottweiler;True;Take
346;6;Male;Big;Shepherd;True;Leave
347;3;Female;Medium;Shepherd;True;Leave
348;15;Male;Little;Beagle;True;Take
349;10;Male;Big;Labrador;False;Take
350;6;Female;Big;Bulldog;True;Take
351;7;Male;Little;Bulldog;True;Leave
352;4;Male;Medium;Labrador;True;Take
353;14;Female;Little;Shepherd;False;Take
354;2;Male;Big;Bulldog;True;Take
355;6;Female;Big;Shepherd;True;Leave
356;10;Female;Medium;Shepherd;True;Leave
357;15;Male;Big;Bulldog;True;Leave
358;6;Female;Big;Shepherd;True;Leave
359;4;Female;Big;Rottweiler;False;Leave
360;2;Female;Big;Rottweiler;True;Take
361;12;Female;Big;Beagle;True;Leave
362;2;Female;Medium;Shepherd;True;Leave
363;9;Female;Medium;Labrador;True;Take
364;9;Male;Little;Beagle;False;Take
365;13;Female;Little;Shepherd;True;Leave
366;2;Female;Little;Retriever;True;Take
367;10;Female;Little;Rottweiler;True;Take
368;8;Male;Big;Beagle;True;Take
369;14;Female;Big;Retriever;False;Take
370;6;Male;Little;Beagle;True;Take
371;9;Male;Little;Retriever;False;Take
372;12;Female;Big;Shepherd;True;Leave
373;7;Male;Big;Beagle;True;Take
374;7;Male;Big;Bulldog;True;Take
375;3;Female;Medium;Shepherd;True;Leave
376;6;Male;Little;Beagle;True;Take
377;15;Male;Big;Bulldog;True;Leave
378;8;Male;Big;Retriever;True;Leave
379;7;Male;Big;Beagle;True;Take
380;14;Male;Little;Labrador;True;Take
381;13;Male;Little;Bulldog;True;Take
382;2;Female;Medium;Shepherd;True;Leave
383;14;Male;Little;Rottweiler;True;Take
384;3;Female;Big;Labrador;True;Take
385;10;Male;Big;Retriever;False;Leave
386;2;Male;Big;Bulldog;False;Take
387;11;Female;Big;Beagle;True;Leave
388;11;Male;Big;Bulldog;True;Leave
389;3;Female;Little;Bulldog;True;Leave
390;4;Female;Big;Retriever;True;Take
391;9;Male;Big;Shepherd;False;Leave
392;1;Female;Medium;Shepherd;True;Leave
393;8;Male;Big;Labrador;True;Take
394;7;Female;Big;Bulldog;True;Take
395;3;Male;Medium;Beagle;True;Take
396;13;Male;Big;Labrador;False;Take
397;10;Male;Big;Beagle;True;Take
398;10;Female;Little;Beagle;True;Take
399;15;Female;Big;Rottweiler;True;Leave
400;14;Female;Big;Beagle;True;Leave
401;15;Female;Big;Rottweiler;True;Leave
402;1;Female;Little;Shepherd;False;Leave
403;11;Male;Little;Shepherd;False;Take
404;5;Female;Big;Beagle;True;Take
405;10;Female;Big;Rottweiler;True;Take
406;1;Female;Big;Rottweiler;True;Take
407;10;Female;Medium;Beagle;True;Take
408;8;Male;Big;Shepherd;True;Leave
409;13;Male;Big;Rottweiler;True;Leave
410;10;Male;Big;Labrador;True;Take
411;10;Male;Medium;Labrador;True;Take
412;9;Male;Medium;Bulldog;True;Take
413;9;Female;Big;Beagle;True;Take
414;3;Male;Little;Labrador;True;Take
415;13;Male;Big;Shepherd;True;Leave
416;4;Male;Big;Rottweiler;True;Leave
417;14;Male;Big;Rottweiler;True;Leave
418;2;Female;Medium;Shepherd;True;Leave
419;10;Male;Little;Rottweiler;True;Take
420;10;Female;Big;Bulldog;True;Take
421;5;Female;Big;Rottweiler;False;Leave
422;12;Male;Big;Bulldog;False;Take
423;1;Female;Little;Labrador;False;Take
424;5;Female;Big;Shepherd;True;Leave
425;12;Female;Little;Beagle;True;Leave
426;6;Male;Big;Retriever;True;Leave
427;14;Male;Medium;Labrador;True;Take
428;1;Female;Medium;Bulldog;True;Take
429;15;Female;Big;Rottweiler;True;Leave
430;11;Female;Little;Bulldog;True;Leave
431;2;Male;Medium;Beagle;True;Take
432;15;Female;Big;Beagle;True;Leave
433;2;Female;Medium;Beagle;True;Take
434;12;Male;Big;Shepherd;False;Take
435;13;Male;Big;Shepherd;True;Leave
436;14;Male;Little;Rottweiler;True;Take
437;2;Female;Medium;Labrador;True;Take
438;4;Female;Little;Labrador;True;Take
439;5;Female;Big;Labrador;True;Take
440;10;Female;Big;Retriever;True;Take
441;1;Male;Big;Bulldog;True;Take
442;14;Male;Medium;Bulldog;True;Take
443;2;Female;Big;Beagle;True;Take
444;3;Female;Medium;Beagle;True;Take
445;9;Male;Little;Beagle;True;Take
446;11;Female;Big;Shepherd;False;Take
447;2;Female;Little;Retriever;True;Take
448;1;Female;Big;Rottweiler;True;Take
449;9;Female;Medium;Rottweiler;False;Leave
450;1;Female;Big;Bulldog;True;Take
451;14;Female;Big;Beagle;True;Leave
452;6;Male;Big;Beagle;True;Take
453;6;Male;Big;Bulldog;True;Take
454;12;Female;Big;Shepherd;False;Take
455;3;Female;Little;Bulldog;True;Leave
456;8;Female;Big;Rottweiler;True;Take
457;8;Male;Big;Bulldog;True;Take
458;15;Female;Medium;Shepherd;True;Take
459;2;Female;Big;Bulldog;True;Take
460;7;Male;Big;Retriever;True;Leave
461;12;Female;Big;Rottweiler;True;Leave
462;11;Male;Big;Retriever;True;Leave
463;7;Female;Big;Bulldog;True;Take
464;3;Male;Big;Bulldog;True;Take
465;12;Female;Big;Rottweiler;True;Leave
466;4;Male;Big;Shepherd;True;Leave
467;5;Female;Medium;Bulldog;True;Take
468;10;Female;Big;Beagle;True;Take
469;1;Female;Big;Rottweiler;True;Take
470;9;Male;Little;Labrador;True;Take
471;6;Female;Big;Rottweiler;True;Take
472;3;Male;Medium;Rottweiler;True;Leave
473;14;Male;Big;Rottweiler;True;Leave
474;14;Male;Big;Rottweiler;True;Leave
475;14;Male;Medium;Beagle;True;Take
476;2;Male;Medium;Retriever;True;Take
477;11;Female;Little;Retriever;True;Leave
478;6;Male;Big;Labrador;True;Take
479;7;Female;Big;Shepherd;True;Leave
480;6;Female;Big;Rottweiler;True;Take
481;13;Female;Big;Shepherd;True;Leave
482;8;Female;Big;Labrador;True;Take
483;6;Female;Big;Shepherd;False;Leave
484;14;Female;Little;Rottweiler;True;Leave
485;12;Male;Big;Retriever;True;Leave
486;12;Female;Big;Retriever;True;Leave
487;9;Male;Big;Retriever;True;Leave
488;2;Male;Big;Beagle;True;Take
489;7;Male;Little;Rottweiler;True;Take
490;12;Male;Little;Labrador;True;Take
491;1;Female;Big;Retriever;True;Take
492;12;Female;Medium;Shepherd;True;Take
493;5;Male;Medium;Rottweiler;True;Leave
494;9;Male;Big;Labrador;True;Take
495;1;Female;Little;Bulldog;True;Leave
496;1;Male;Big;Rottweiler;True;Leave
497;12;Female;Little;Bulldog;True;Leave
498;14;Male;Medium;Labrador;True;Take
499;10;Female;Medium;Rottweiler;True;Take
500;2;Male;Big;Rottweiler;True;Leave
501;10;Female;Medium;Shepherd;False;Leave
502;10;Male;Medium;Bulldog;True;Take
503;12;Male;Big;Retriever;False;Take
504;11;Male;Medium;Retriever;True;Take
505;7;Female;Big;Shepherd;True;Leave
506;11;Female;Little;Beagle;True;Leave
507;2;Female;Medium;Beagle;True;Take
508;3;Female;Big;Rottweiler;True;Take
509;15;Female;Big;Labrador;True;Leave
510;12;Female;Little;Bulldog;True;Leave
511;11;Male;Little;Retriever;True;Take
512;11;Male;Medium;Labrador;True;Take
513;10;Female;Big;Bulldog;True;Take
514;13;Male;Big;Retriever;True;Leave
515;11;Male;Big;Labrador;True;Leave
516;14;Male;Big;Beagle;True;Leave
517;13;Male;Big;Retriever;True;Leave
518;13;Female;Big;Retriever;True;Leave
519;9;Female;Little;Labrador;True;Take
520;7;Male;Little;Labrador;True;Take
521;2;Female;Big;Bulldog;True;Take
522;5;Female;Big;Retriever;True;Take
523;14;Male;Big;Rottweiler;False;Take
524;6;Male;Little;Rottweiler;True;Take
525;9;Male;Little;Beagle;True;Take
526;3;Male;Big;Shepherd;True;Leave
527;12;Male;Big;Rottweiler;True;Leave
528;6;Male;Big;Retriever;True;Leave
529;6;Male;Little;Rottweiler;True;Take
530;10;Female;Big;Beagle;False;Take
531;3;Male;Medium;Beagle;True;Take
532;14;Male;Big;Rottweiler;True;Leave
533;8;Female;Big;Rottweiler;True;Take
534;5;Female;Big;Rottweiler;True;Take
535;6;Female;Big;Retriever;True;Take
536;10;Male;Big;Shepherd;True;Leave
537;2;Male;Little;Shepherd;True;Leave
538;12;Female;Medium;Bulldog;True;Take
539;2;Female;Big;Rottweiler;True;Take
540;14;Male;Big;Rottweiler;True;Leave
541;7;Female;Little;Retriever;True;Take
542;13;Male;Big;Labrador;True;Leave
543;12;Female;Big;Beagle;True;Leave
544;5;Female;Big;Bulldog;True;Take
545;4;Male;Big;Retriever;True;Leave
546;5;Male;Little;Beagle;True;Take
547;5;Male;Big;Shepherd;True;Leave
548;1;Female;Big;Labrador;False;Take
549;7;Male;Big;Labrador;True;Take
550;9;Female;Big;Bulldog;True;Take
551;6;Male;Medium;Rottweiler;True;Take
552;10;Female;Big;Retriever;False;Leave
553;14;Female;Medium;Bulldog;True;Take
554;15;Male;Medium;Bulldog;True;Take
555;10;Female;Big;Retriever;True;Take
556;14;Female;Medium;Rottweiler;True;Take
557;9;Male;Little;Rottweiler;True;Take
558;14;Male;Big;Rottweiler;True;Leave
559;5;Male;Big;Bulldog;True;Take
560;14;Female;Big;Labrador;True;Leave
561;14;Male;Big;Bulldog;False;Take
562;1;Male;Big;Shepherd;True;Leave
563;5;Male;Big;Beagle;False;Take
564;13;Female;Little;Rottweiler;True;Leave
565;14;Female;Big;Labrador;True;Leave
566;9;Male;Big;Labrador;True;Take
567;9;Female;Medium;Retriever;True;Take
568;15;Female;Big;Labrador;True;Leave
569;11;Male;Little;Retriever;True;Take
570;3;Female;Little;Labrador;True;Take
571;1;Female;Big;Bulldog;True;Take
572;3;Male;Big;Beagle;True;Take
573;15;Male;Big;Labrador;True;Leave
574;4;Female;Big;Retriever;True;Take
575;10;Male;Big;Retriever;True;Leave
576;12;Female;Big;Labrador;True;Leave
577;6;Male;Big;Labrador;True;Take
578;4;Female;Big;Bulldog;True;Take
579;10;Female;Medium;Labrador;True;Take
580;13;Female;Big;Labrador;True;Leave
581;6;Male;Medium;Beagle;True;Take
582;1;Female;Little;Retriever;True;Take
583;15;Female;Big;Shepherd;False;Take
584;6;Male;Medium;Labrador;True;Take
585;13;Female;Medium;Shepherd;True;Take
586;11;Female;Big;Rottweiler;False;Take
587;9;Female;Medium;Labrador;True;Take
588;6;Male;Medium;Retriever;True;Take
589;6;Male;Medium;Labrador;False;Take
590;6;Male;Medium;Labrador;True;Take
591;3;Male;Medium;Shepherd;True;Leave
592;15;Male;Big;Shepherd;False;Take
593;4;Female;Medium;Beagle;True;Take
594;15;Female;Little;Shepherd;False;Take
595;6;Male;Medium;Beagle;False;Take
596;2;Male;Big;Beagle;True;Take
597;11;Male;Medium;Shepherd;True;Take
598;11;Female;Big;Rottweiler;False;Take
599;3;Female;Medium;Beagle;True;Take
600;1;Male;Medium;Retriever;True;Take
601;2;Male;Big;Beagle;True;Take
602;5;Female;Big;Shepherd;True;Leave
603;7;Female;Medium;Rottweiler;False;Leave
604;14;Male;Little;Bulldog;True;Take
605;3;Male;Big;Beagle;False;Take
606;3;Male;Big;Labrador;True;Take
607;14;Male;Big;Shepherd;True;Leave
608;6;Male;Big;Labrador;False;Take
609;2;Male;Big;Rottweiler;True;Leave
610;15;Female;Big;Shepherd;False;Take
611;15;Female;Little;Labrador;True;Leave
612;7;Male;Big;Rottweiler;True;Take
613;1;Female;Medium;Beagle;True;Take
614;10;Female;Little;Rottweiler;False;Leave
615;2;Female;Medium;Beagle;True;Take
616;4;Female;Big;Rottweiler;False;Leave
617;9;Male;Big;Retriever;True;Leave
618;8;Male;Big;Retriever;False;Leave
619;11;Male;Medium;Rottweiler;True;Take
620;7;Male;Medium;Shepherd;True;Leave
621;14;Male;Big;Retriever;True;Leave
622;4;Female;Big;Retriever;True;Take
623;7;Male;Big;Shepherd;True;Leave
624;1;Male;Big;Rottweiler;True;Leave
625;3;Male;Big;Rottweiler;True;Leave
626;10;Male;Big;Rottweiler;True;Take
627;6;Male;Little;Labrador;True;Take
628;10;Female;Little;Retriever;True;Take
629;1;Male;Big;Shepherd;True;Leave
630;14;Female;Medium;Bulldog;True;Take
631;12;Female;Medium;Bulldog;True;Take
632;6;Male;Big;Shepherd;True;Leave
633;6;Female;Little;Retriever;False;Take
634;3;Female;Big;Retriever;True;Take
635;10;Female;Big;Retriever;True;Take
636;14;Male;Medium;Shepherd;True;Take
637;14;Female;Big;Rottweiler;False;Take
638;9;Female;Little;Labrador;True;Take
639;15;Female;Medium;Labrador;False;Take
640;9;Female;Big;Bulldog;True;Take
641;2;Female;Big;Labrador;False;Take
642;9;Male;Medium;Labrador;False;Take
643;1;Male;Medium;Beagle;True;Take
644;3;Female;Big;Labrador;False;Take
645;14;Female;Big;Beagle;True;Leave
646;2;Female;Big;Rottweiler;True;Take
647;11;Male;Big;Rottweiler;False;Take
648;3;Female;Little;Rottweiler;True;Take
649;4;Female;Big;Bulldog;True;Take
650;4;Female;Big;Rottweiler;True;Take
651;4;Female;Big;Labrador;True;Take
652;1;Female;Little;Labrador;True;Take
653;6;Female;Medium;Shepherd;True;Leave
654;12;Male;Medium;Bulldog;True;Take
655;6;Male;Big;Bulldog;True;Take
